編號,車站名稱,縣市,路線,自強號停靠
199,瑞穗,花蓮縣,臺東線,Y
200,富源,花蓮縣,臺東線,N
201,大富,花蓮縣,臺東線,N
202,光復,花蓮縣,臺東線,Y
203,萬榮,花蓮縣,臺東線,N
204,鳳林,花蓮縣,臺東線,Y
205,南平,花蓮縣,臺東線,N
206,林榮新光,花蓮縣,臺東線,Y
207,豐田,花蓮縣,臺東線,N
208,壽豐,花蓮縣,臺東線,Y
209,平和,花蓮縣,臺東線,N
210,志學,花蓮縣,臺東線,Y
211,吉安,花蓮縣,臺東線,Y
212,花蓮,花蓮縣,臺東線,Y
213,北埔,花蓮縣,北迴線,Y
214,景美,花蓮縣,北迴線,N
215,新城(太魯閣),花蓮縣,北迴線,Y
216,崇德,花蓮縣,北迴線,N
217,和仁,花蓮縣,北迴線,N
218,和平,花蓮縣,北迴線,Y
219,漢本,宜蘭縣,北迴線,N
220,武塔,宜蘭縣,北迴線,N
221,南澳,宜蘭縣,北迴線,Y
222,東澳,宜蘭縣,北迴線,N
223,永樂,宜蘭縣,北迴線,N
224,蘇澳,宜蘭縣,北迴線,Y
225,蘇澳新,宜蘭縣,北迴線,Y
226,新馬,宜蘭縣,宜蘭線,N
227,冬山,宜蘭縣,宜蘭線,Y
228,羅東,宜蘭縣,宜蘭線,Y
229,中里,宜蘭縣,宜蘭線,N
230,二結,宜蘭縣,宜蘭線,N
231,宜蘭,宜蘭縣,宜蘭線,Y
232,四城,宜蘭縣,宜蘭線,N
233,礁溪,宜蘭縣,宜蘭線,Y
234,頂埔,宜蘭縣,宜蘭線,N
235,頭城,宜蘭縣,宜蘭線,Y
236,外澳,宜蘭縣,宜蘭線,N
237,龜山,宜蘭縣,宜蘭線,N
238,大溪,宜蘭縣,宜蘭線,N
239,大里,宜蘭縣,宜蘭線,N
240,石城,宜蘭縣,宜蘭線,N
241,花蓮港,花蓮縣,花蓮臨港線,N
